2022-10-13T13:57:47.086+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Starting BackendApplication on DESKTOP-8I9PRAS with PID 6268 (E:\Documents\JAVA\SPRING_BOOT\Manage-enterprise-stamp\target\classes started by Ling in E:\Documents\JAVA\SPRING_BOOT\Manage-enterprise-stamp)
2022-10-13T13:57:47.093+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - No active profile set, falling back to default profiles: default
2022-10-13T13:57:48.283+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-13T13:57:48.376+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Finished Spring Data repository scanning in 77ms. Found 4 JPA repository interfaces.
2022-10-13T13:57:48.681+0700 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-13T13:57:48.898+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat initialized with port(s): 8081 (http)
2022-10-13T13:57:48.907+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Initializing ProtocolHandler ["http-nio-8081"]
2022-10-13T13:57:48.909+0700 [main] INFO  org.apache.catalina.core.StandardService - [] - Starting service [Tomcat]
2022-10-13T13:57:48.909+0700 [main] INFO  org.apache.catalina.core.StandardEngine - [] - Starting Servlet engine: [Apache Tomcat/9.0.30]
2022-10-13T13:57:49.049+0700 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring embedded WebApplicationContext
2022-10-13T13:57:49.049+0700 [main] INFO  org.springframework.web.context.ContextLoader - [] - Root WebApplicationContext: initialization completed in 1899 ms
2022-10-13T13:57:49.112+0700 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-13T13:57:49.349+0700 [main] INFO  org.hibernate.Version - [] - HHH000412: Hibernate Core {5.4.10.Final}
2022-10-13T13:57:49.563+0700 [main] INFO  org.hibernate.annotations.common.Version - [] - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-10-13T13:57:49.704+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Starting...
2022-10-13T13:58:00.769+0700 [main] ERROR com.zaxxer.hikari.pool.HikariPool - [] - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:292) ~[postgresql-42.2.9.jar:42.2.9]
2022-10-13T16:19:56.048+0700 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-13T16:19:56.349+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat initialized with port(s): 8081 (http)
2022-10-13T16:19:56.361+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Initializing ProtocolHandler ["http-nio-8081"]
2022-10-13T16:19:56.361+0700 [main] INFO  org.apache.catalina.core.StandardService - [] - Starting service [Tomcat]
2022-10-13T16:19:56.362+0700 [main] INFO  org.apache.catalina.core.StandardEngine - [] - Starting Servlet engine: [Apache Tomcat/9.0.30]
2022-10-13T16:19:56.502+0700 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring embedded WebApplicationContext
2022-10-13T16:19:56.502+0700 [main] INFO  org.springframework.web.context.ContextLoader - [] - Root WebApplicationContext: initialization completed in 1591 ms
2022-10-13T16:19:56.591+0700 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-13T16:19:56.821+0700 [main] INFO  org.hibernate.Version - [] - HHH000412: Hibernate Core {5.4.10.Final}
2022-10-13T16:19:57.033+0700 [main] INFO  org.hibernate.annotations.common.Version - [] - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-10-13T16:19:57.206+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Starting...
2022-10-13T16:19:57.518+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Start completed.
2022-10-13T16:19:57.549+0700 [main] INFO  org.hibernate.dialect.Dialect - [] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-10-13T16:20:02.488+0700 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - [] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-13T16:20:02.501+0700 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-13T16:20:03.416+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/public/**'], []
2022-10-13T16:20:03.416+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/v3/api-docs/**'], []
2022-10-13T16:20:03.416+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui.html'], []
2022-10-13T16:20:03.416+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui/**'], []
2022-10-13T16:20:03.416+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/**/api-docs/**'], []
2022-10-13T16:20:03.459+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67baa05, org.springframework.security.web.context.SecurityContextPersistenceFilter@1d2d793d, org.springframework.web.filter.CorsFilter@5b5a89d1, org.springframework.security.web.authentication.logout.LogoutFilter@2b4ba2d9, com.icheck.backend.filters.JwtRequestFilter@267b678f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55d87b73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4803bf73, org.springframework.security.web.session.SessionManagementFilter@13f7c165, org.springframework.security.web.access.ExceptionTranslationFilter@2fc40856, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c0ab04f]
2022-10-13T16:20:03.604+0700 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Initializing ExecutorService 'applicationTaskExecutor'
2022-10-13T16:20:03.898+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Starting ProtocolHandler ["http-nio-8081"]
2022-10-13T16:20:03.984+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat started on port(s): 8081 (http) with context path ''
2022-10-13T16:20:03.987+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Started BackendApplication in 9.4 seconds (JVM running for 10.548)
2022-10-13T16:20:07.813+0700 [http-nio-8081-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-13T16:20:07.813+0700 [http-nio-8081-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Initializing Servlet 'dispatcherServlet'
2022-10-13T16:20:07.821+0700 [http-nio-8081-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Completed initialization in 8 ms
2022-10-13T16:21:28.094+0700 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - [] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=56s363ms941µs800ns).
2022-10-13T16:21:47.776+0700 [http-nio-8081-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - [] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.NumberFormatException: Cannot parse null string
	at java.lang.Long.parseLong(Long.java:674) ~[?:?]
	at java.lang.Long.valueOf(Long.java:1163) ~[?:?]
	at com.icheck.backend.filters.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:58) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.lang.Thread.run(Thread.java:833) [?:?]
2022-10-13T16:21:51.131+0700 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Shutting down ExecutorService 'applicationTaskExecutor'
2022-10-13T16:21:51.134+0700 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-13T16:21:51.136+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown initiated...
2022-10-13T16:21:51.139+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown completed.
2022-10-13T16:21:54.957+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Starting BackendApplication on DESKTOP-8I9PRAS with PID 16364 (E:\Documents\JAVA\SPRING_BOOT\Manage-enterprise-stamp\target\classes started by Ling in E:\Documents\JAVA\SPRING_BOOT\Manage-enterprise-stamp)
2022-10-13T16:21:54.961+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - No active profile set, falling back to default profiles: default
2022-10-13T16:21:55.592+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-13T16:21:55.668+0700 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - [] - Finished Spring Data repository scanning in 62ms. Found 4 JPA repository interfaces.
2022-10-13T16:21:56.136+0700 [main] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - [] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-13T16:21:56.439+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat initialized with port(s): 8081 (http)
2022-10-13T16:21:56.450+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Initializing ProtocolHandler ["http-nio-8081"]
2022-10-13T16:21:56.451+0700 [main] INFO  org.apache.catalina.core.StandardService - [] - Starting service [Tomcat]
2022-10-13T16:21:56.452+0700 [main] INFO  org.apache.catalina.core.StandardEngine - [] - Starting Servlet engine: [Apache Tomcat/9.0.30]
2022-10-13T16:21:56.587+0700 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring embedded WebApplicationContext
2022-10-13T16:21:56.587+0700 [main] INFO  org.springframework.web.context.ContextLoader - [] - Root WebApplicationContext: initialization completed in 1591 ms
2022-10-13T16:21:56.672+0700 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-13T16:21:56.916+0700 [main] INFO  org.hibernate.Version - [] - HHH000412: Hibernate Core {5.4.10.Final}
2022-10-13T16:21:57.110+0700 [main] INFO  org.hibernate.annotations.common.Version - [] - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-10-13T16:21:57.293+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Starting...
2022-10-13T16:21:58.084+0700 [main] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Start completed.
2022-10-13T16:21:58.131+0700 [main] INFO  org.hibernate.dialect.Dialect - [] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-10-13T16:22:04.349+0700 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - [] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-13T16:22:04.360+0700 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-13T16:22:05.263+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/public/**'], []
2022-10-13T16:22:05.263+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/v3/api-docs/**'], []
2022-10-13T16:22:05.263+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui.html'], []
2022-10-13T16:22:05.263+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/*/swagger-ui/**'], []
2022-10-13T16:22:05.263+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: Ant [pattern='/**/api-docs/**'], []
2022-10-13T16:22:05.319+0700 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - [] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15fd3088, org.springframework.security.web.context.SecurityContextPersistenceFilter@237ee2e1, org.springframework.web.filter.CorsFilter@f13e0a2, org.springframework.security.web.authentication.logout.LogoutFilter@63af52a6, com.icheck.backend.filters.JwtRequestFilter@329efc61, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c6fc278, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32f45e15, org.springframework.security.web.session.SessionManagementFilter@68fc636a, org.springframework.security.web.access.ExceptionTranslationFilter@57ac236a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a012678]
2022-10-13T16:22:05.547+0700 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Initializing ExecutorService 'applicationTaskExecutor'
2022-10-13T16:22:06.078+0700 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - [] - Starting ProtocolHandler ["http-nio-8081"]
2022-10-13T16:22:06.164+0700 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - [] - Tomcat started on port(s): 8081 (http) with context path ''
2022-10-13T16:22:06.167+0700 [main] INFO  com.icheck.backend.BackendApplication - [] - Started BackendApplication in 11.51 seconds (JVM running for 12.964)
2022-10-13T16:22:06.565+0700 [http-nio-8081-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-13T16:22:06.565+0700 [http-nio-8081-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Initializing Servlet 'dispatcherServlet'
2022-10-13T16:22:06.575+0700 [http-nio-8081-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - [] - Completed initialization in 10 ms
2022-10-13T16:22:52.547+0700 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - [] - Shutting down ExecutorService 'applicationTaskExecutor'
2022-10-13T16:22:52.550+0700 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-13T16:22:52.552+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown initiated...
2022-10-13T16:22:52.555+0700 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [] - HikariPool-1 - Shutdown completed.
2022-10-13T16:22:52.506+0700 [http-nio-8081-exec-1] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - [] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.NumberFormatException: Cannot parse null string
	at java.lang.Long.parseLong(Long.java:674) ~[?:?]
	at java.lang.Long.valueOf(Long.java:1163) ~[?:?]
	at com.icheck.backend.filters.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:58) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
